Uni_Names,Private,Apps,Accept,Enroll,Top10perc,Top25perc,Outstate,Books,Personal,PhD,Terminal,Expend,Departments
University of San Diego,Yes,3934,2735,886,40,70,13600,630,1820,93,96,10813,CS
University of San Francisco,Yes,2306,1721,538,23,48,13226,750,2450,86,86,10074,IT
University of Sci. and Arts of Oklahoma,No,285,280,208,21,43,3687,600,1800,67,77,3864,Marketing
University of Scranton,Yes,4471,2942,910,29,60,11584,650,800,83,83,9131,Business
University of South Carolina at Aiken,No,848,560,377,14,24,5800,500,1500,62,62,5035,CS
University of South Carolina at Columbia,No,7693,5815,2328,30,66,8074,495,2941,84,88,8246,IT
University of South Florida,No,7589,4676,1876,29,63,6760,500,2180,84,89,11020,Marketing
University of Southern California,Yes,12229,8498,2477,45,71,17230,600,2210,90,94,17007,IT
University of Southern Colorado,No,1401,1239,605,10,34,7100,540,2948,63,88,5389,Marketing
University of Southern Indiana,No,2379,2133,1292,8,25,4973,500,1425,56,65,4078,Business
University of Southern Mississippi,No,2850,2044,1046,20,50,4652,500,500,78,99,5917,CS
University of St. Thomas MN,Yes,2057,1807,828,26,53,11712,500,800,80,80,8546,IT
University of St. Thomas TX,Yes,374,280,185,45,77,8550,500,1344,75,75,7237,Marketing
University of Tennessee at Knoxville,No,7473,5372,3013,27,53,5764,750,3300,86,92,8612,Business
University of Texas at Arlington,No,3281,2559,1448,19,43,4422,500,2850,73,73,4696,CS
University of Texas at Austin,No,14752,9572,5329,48,85,5130,650,3140,91,99,7837,IT
University of Texas at San Antonio,No,4217,3100,1686,17,46,4104,452,1200,94,100,4329,Marketing
University of the Arts,Yes,974,704,290,5,22,12520,1300,700,16,59,11641,Business
University of the Pacific,Yes,2459,1997,582,36,66,16320,646,1171,87,94,13706,CS
University of the South,Yes,1445,966,326,46,83,15350,450,810,89,93,18784,IT
University of Tulsa,Yes,1712,1557,696,41,68,11750,1200,2350,94,96,11743,Marketing
University of Utah,No,5095,4491,2400,27,53,6857,858,3093,89,93,9275,IT
University of Vermont,No,7663,6008,1735,18,51,15516,500,990,87,90,12646,Marketing
University of Virginia,No,15849,5384,2678,74,95,12212,500,1000,90,92,13597,Business
University of Washington,No,12749,7025,3343,40,81,8199,708,2172,96,94,16527,CS
University of West Florida,No,1558,1254,472,20,57,6172,541,1387,83,87,8488,IT
University of Wisconsin-Stout,No,2593,1966,1030,9,32,6704,376,1750,78,78,6254,Marketing
University of Wisconsin-Superior,No,910,910,342,14,53,7032,550,1960,75,81,6490,Business
University of Wisconsin-Whitewater,No,4400,3719,1472,12,38,6950,300,1200,90,95,5559,CS
University of Wisconsin at Green Bay,No,2409,1939,759,17,50,6900,475,1200,81,89,5968,IT
University of Wisconsin at Madison,No,14901,10932,4631,36,80,9096,535,1545,93,96,11006,Marketing
University of Wisconsin at Milwaukee,No,5244,3782,1930,12,37,8786,570,1980,79,87,8094,Business
University of Wyoming,No,2029,1516,1073,23,46,5988,600,1500,91,94,8745,CS
Upper Iowa University,Yes,663,452,192,10,35,8840,500,1000,69,75,3733,IT
Ursinus College,Yes,1399,1026,308,44,77,14900,500,800,82,85,12082,Marketing
Ursuline College,Yes,325,260,86,21,47,9600,450,750,39,69,7164,IT
Valley City State University,No,368,344,212,5,27,4286,600,2000,39,41,4958,Marketing
Valparaiso University,Yes,2075,1727,520,49,81,11800,500,800,87,89,9681,Business
Vanderbilt University,Yes,7791,4690,1499,71,92,17865,630,952,93,98,23850,CS
Vassar College,Yes,3550,1877,653,53,87,18920,600,800,90,98,17089,IT
Villanova University,Yes,7759,5588,1477,30,68,15925,400,300,89,90,10458,Marketing
Virginia Commonwealth University,No,4963,3497,1567,18,45,10217,500,3630,81,87,11183,Business
Virginia State University,No,2996,2440,704,2,30,5587,500,600,61,63,5733,CS
Virginia Tech,No,15712,11719,4277,29,53,10260,740,2200,85,89,8944,IT
Virginia Union University,Yes,1847,1610,453,19,59,7384,500,1763,51,67,6757,Marketing
Virginia Wesleyan College,Yes,1470,900,287,20,49,10900,500,550,70,81,7804,Business
Viterbo College,Yes,647,518,271,17,43,9140,500,2245,51,65,8050,CS
Voorhees College,Yes,1465,1006,188,10,30,4450,500,1200,43,43,5861,IT
Wabash College,Yes,800,623,256,41,76,12925,500,635,78,85,14904,Marketing
Wagner College,Yes,1416,1015,417,10,44,13500,585,1700,67,78,9006,IT
Wake Forest University,Yes,5661,2392,903,75,88,13850,500,1250,95,97,41766,Marketing
Walsh University,Yes,1092,890,477,27,92,8670,500,1450,42,58,5738,Business
Warren Wilson College,Yes,440,311,112,25,49,10000,400,1100,65,75,9430,CS
Wartburg College,Yes,1231,1074,345,34,66,11600,400,850,66,91,7735,IT
Washington and Jefferson College,Yes,1305,1100,334,42,64,16260,300,500,91,91,10162,Marketing
Washington and Lee University,Yes,3315,1096,425,68,93,13750,680,1115,81,96,15736,Business
Washington College,Yes,1209,942,214,31,60,15276,500,300,79,86,10830,CS
Washington State University,No,6540,5839,2440,31,70,8200,800,2719,84,87,10912,IT
Washington University,Yes,7654,5259,1254,62,93,18350,768,1512,91,98,45702,Marketing
Wayne State College,No,1373,1373,724,6,21,2700,540,1660,60,68,4550,Business
Waynesburg College,Yes,1190,978,324,12,30,8840,500,1200,57,58,6563,CS
Webber College,Yes,280,143,79,5,27,5590,650,1952,53,63,4839,IT
Webster University,Yes,665,462,226,17,44,9160,500,500,68,68,6951,Marketing
Wellesley College,Yes,2895,1249,579,80,96,18345,500,700,94,98,21409,IT
Wells College,Yes,318,240,130,40,85,14900,600,500,93,98,13935,IT
Wentworth Institute of Technology,Yes,1480,1257,452,6,25,9850,850,920,10,68,17858,Marketing
Wesley College,Yes,980,807,350,10,25,9890,500,1350,52,57,6243,Business
Wesleyan University,Yes,4772,1973,712,60,86,19130,1400,1400,90,94,16262,CS
West Chester University of Penn.,No,6502,3539,1372,11,51,7844,400,2000,76,79,6773,IT
West Liberty State College,No,1164,1062,478,12,25,4470,600,1210,33,33,4249,Marketing
West Virginia Wesleyan College,Yes,1566,1400,483,28,55,14200,450,1100,58,81,8080,Business
Western Carolina University,No,3224,2519,1057,11,31,6390,110,1622,67,78,6554,CS
Western Maryland College,Yes,1205,984,278,31,50,14510,500,1400,84,91,10026,IT
Western Michigan University,No,9167,7191,2738,24,53,6940,500,1700,80,84,5983,Marketing
Western New England College,Yes,1650,1471,409,7,21,8994,498,2065,74,97,8409,Business
Western State College of Colorado,No,2702,1623,604,7,24,5918,500,2050,76,79,4599,CS
Western Washington University,No,5548,3563,1549,30,71,8124,639,2385,83,89,7203,IT
Westfield State College,No,3100,2150,825,3,20,5542,500,1300,75,79,4222,Marketing
Westminster College MO,Yes,662,553,184,20,43,10720,600,1650,66,70,7925,IT
Westminster College,Yes,996,866,377,29,58,12065,430,685,62,78,8596,Marketing
Westminster College of Salt Lake City,Yes,917,720,213,21,60,8820,600,2025,68,83,7170,Business
Westmont College,No,950,713,351,42,72,14320,490,1410,77,77,8837,CS
Wheaton College IL,Yes,1432,920,548,56,84,11480,530,1400,81,83,11916,IT
Westminster College PA,Yes,1738,1373,417,21,55,18460,700,850,92,96,22704,Marketing
Wheeling Jesuit College,Yes,903,755,213,15,49,10500,600,600,66,71,7494,Business
Whitman College,Yes,1861,998,359,45,77,16670,750,800,80,83,13198,CS
Whittier College,Yes,1681,1069,344,35,63,16249,500,1998,84,92,11778,IT
Whitworth College,Yes,1121,926,372,43,70,12660,678,2424,80,80,8328,Marketing
Widener University,Yes,2139,1492,502,24,64,12350,500,1350,88,86,9603,Business
Wilkes University,Yes,1631,1431,434,15,36,11150,550,1260,78,92,8543,CS
Willamette University,Yes,1658,1327,395,49,80,14800,400,790,91,94,10779,IT
William Jewell College,Yes,663,547,315,32,67,10060,500,2600,74,80,7885,Marketing
William Woods University,Yes,469,435,227,17,39,10535,550,3700,39,66,7438,IT
Williams College,Yes,4186,1245,526,81,96,19629,500,1200,94,99,22014,Marketing
Wilson College,Yes,167,130,46,16,50,11428,450,475,67,76,10291,Business
Wingate College,Yes,1239,1017,383,10,34,7820,550,1550,69,81,7264,CS
Winona State University,No,3325,2047,1301,20,45,4200,300,1200,53,60,5318,IT
Winthrop University,No,2320,1805,769,24,61,6400,580,2150,71,80,6729,IT
Wisconsin Lutheran College,Yes,152,128,75,17,41,9100,500,1400,48,48,8960,Marketing
Wittenberg University,Yes,1979,1739,575,42,68,15948,400,800,82,95,10414,Business
Wofford College,Yes,1501,935,273,51,83,12680,605,1440,91,92,7875,CS
Worcester Polytechnic Institute,Yes,2768,2314,682,49,86,15884,530,730,92,94,10774,IT
Worcester State College,No,2197,1515,543,4,26,6797,500,1200,60,60,4469,Marketing
Xavier University,Yes,1959,1805,695,24,47,11520,600,1250,73,75,9189,Business
Xavier University of Louisiana,Yes,2097,1915,695,34,61,6900,617,781,67,75,8323,CS
Yale University,Yes,10705,2453,1317,95,99,19840,630,2115,96,96,40386,IT
York College of Pennsylvania,Yes,2989,1855,691,28,63,4990,500,1250,75,75,4509,Marketing
